Company_Name,Job_Opening,Industry,Salary,Job_Url,Excel/VBA,SQL,Python,Google Analytics,R,C語言,Tableau,SAS,Java,SPSS,Linux,Power BI​,HTML,CSS,Google Tag Manager
台固媒體股份有限公司,資料分析工程師,電視業,待遇面議,http://www.104.com.tw/job/6y8ek?jobsource=jolist_a_relevance,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0
台塑_臺灣塑膠工業股份有限公司,AI工程師 (越鋼),塑膠製品製造業,待遇面議,http://www.104.com.tw/job/6r9dw?jobsource=jolist_a_relevance,1,1,1,0,1,2,0,0,1,0,0,0,0,0,0
台新金控_台新國際商業銀行股份有限公司,〔個金〕2021年度研發替代役-數位金融助理產品經理(含役前實習) (台北),銀行業,待遇面議,http://www.104.com.tw/job/73o6h?jobsource=jolist_a_relevance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
台新金控_台新國際商業銀行股份有限公司,〔個金〕2021年度研發替代役-數據分析師(含役前實習) (台北),銀行業,待遇面議,http://www.104.com.tw/job/5v8uo?jobsource=jolist_a_relevance,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0
台新金控_台新國際商業銀行股份有限公司,〔個金〕財富管理專案專員 (台北),銀行業,待遇面議,http://www.104.com.tw/job/6cbeb?jobsource=jolist_a_relevance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
台新金控_台新國際商業銀行股份有限公司,〔個金〕財富管理績效策略經營專員  (台北),銀行業,待遇面議,http://www.104.com.tw/job/6lhis?jobsource=jolist_a_relevance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
台泥企業團_臺泥資訊股份有限公司,AI Technical Project Manager/AI專案經理,電腦及其週邊設備製造業,待遇面議,http://www.104.com.tw/job/6wnuw?jobsource=jolist_a_relevance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
台泥企業團_臺泥資訊股份有限公司,AI高級工程師/工程師,電腦及其週邊設備製造業,待遇面議,http://www.104.com.tw/job/72bcx?jobsource=jolist_a_relevance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
台灣之星電信股份有限公司,03_企業市場行銷PM,電信相關業,"月薪35,000~65,000元",http://www.104.com.tw/job/6xkbd?jobsource=jolist_a_relevance,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
台灣之星電信股份有限公司,03_行銷營銷分析PM,電信相關業,待遇面議,http://www.104.com.tw/job/6lfnm?jobsource=jolist_a_relevance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
台灣基康股份有限公司,研發／技術專員／經理,其他醫療保健服務業,待遇面議,http://www.104.com.tw/job/6upz2?jobsource=jolist_a_relevance,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
台灣大哥大股份有限公司,I177 資料分析工程師,電信相關業,待遇面議,http://www.104.com.tw/job/73z77?jobsource=jolist_a_relevance,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
台灣大哥大股份有限公司,D477 行動商務營運規劃主管,電信相關業,待遇面議,http://www.104.com.tw/job/6p83c?jobsource=jolist_a_relevance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
台灣大哥大股份有限公司,I171 資料分析技術高階主管,電信相關業,待遇面議,http://www.104.com.tw/job/72wyd?jobsource=jolist_a_relevance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
台灣大哥大股份有限公司,D345 門市銷售競賽規劃主管,電信相關業,待遇面議,http://www.104.com.tw/job/6x8v0?jobsource=jolist_a_relevance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
台灣大哥大股份有限公司,D468分眾防退規劃資深行銷人員,電信相關業,待遇面議,http://www.104.com.tw/job/6kp9v?jobsource=jolist_a_relevance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
台灣富士全錄股份有限公司,程式設計師,電腦系統整合服務業,待遇面議,http://www.104.com.tw/job/719jw?jobsource=jolist_a_relevance,0,1,0,0,0,3,0,0,1,0,0,0,1,1,0
台灣文創發展股份有限公司,品牌招商及店務營運主管,藝文服務業,待遇面議,http://www.104.com.tw/job/37qm2?jobsource=jolist_a_relevance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
台灣新光保全股份有限公司,大數據分析人員,保全樓管相關業,待遇面議,http://www.104.com.tw/job/6uikx?jobsource=jolist_a_relevance,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
台灣析數資訊股份有限公司,統計分析/數據分析/資料採礦分析技術顧問人員,電腦軟體服務業,待遇面議,http://www.104.com.tw/job/3f0ju?jobsource=jolist_a_relevance,1,1,1,0,1,0,0,1,0,1,0,0,0,0,0
台灣樂天信用卡股份有限公司,資料分析專員,其他金融及輔助業,待遇面議,http://www.104.com.tw/job/6juq7?jobsource=jolist_a_relevance,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
台灣現觀股份有限公司,資料分析師 Data Analyst,電腦軟體服務業,待遇面議,http://www.104.com.tw/job/70fh5?jobsource=jolist_a_relevance,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0
台灣碩網網路娛樂股份有限公司,業務主管(經理/副理),網際網路相關業,待遇面議,http://www.104.com.tw/job/73yus?jobsource=jolist_a_relevance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
台灣碩網網路娛樂股份有限公司,資深行銷專員,網際網路相關業,"月薪35,000~45,000元",http://www.104.com.tw/job/6u9s8?jobsource=jolist_a_relevance,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
台灣資信有限公司,Digital Marketing 數位行銷,電腦軟體服務業,待遇面議,http://www.104.com.tw/job/6ymtn?jobsource=jolist_a_relevance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
台灣資料科學股份有限公司,數據工程師,電腦系統整合服務業,"月薪38,000~88,000元",http://www.104.com.tw/job/6mnfq?jobsource=jolist_a_relevance,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0
台灣雅芳股份有限公司,(Sr.) Business Analytics & Planning Analyst 營運分析企劃(資深)專員,藥品／化妝品及清潔用品零售業,待遇面議,http://www.104.com.tw/job/5wkak?jobsource=jolist_a_relevance,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
台灣雪豹科技股份有限公司,數據運營實習生 - 行動廣告,其它軟體及網路相關業,時薪158元,http://www.104.com.tw/job/6x9d0?jobsource=jolist_a_relevance,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
台灣雪豹科技股份有限公司,Growth Strategy Specialist - 行動廣告,其它軟體及網路相關業,待遇面議,http://www.104.com.tw/job/6soyu?jobsource=jolist_a_relevance,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
台灣電容器製造廠股份有限公司,軟體工程師,其他電子零組件相關業,"月薪35,000~45,000元",http://www.104.com.tw/job/71c73?jobsource=jolist_a_relevance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
台盈資訊科技有限公司,數據分析師,電腦軟體服務業,待遇面議,http://www.104.com.tw/job/6skax?jobsource=jolist_b_relevance,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
台達電子工業股份有限公司 _DELTA ELECTRONICS INC.,資深人工智慧資料科學家_台達研究院(台北),其他電子零組件相關業,待遇面議,http://www.104.com.tw/job/6qblf?jobsource=jolist_a_relevance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
同步科技股份有限公司,產品經理,其他電信及通訊相關業,"月薪60,000~100,000元",http://www.104.com.tw/job/73pub?jobsource=jolist_a_relevance,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
后羿醫學科技股份有限公司,企業轉型與數位科技應用政府計畫管理師,其他醫療保健服務業,待遇面議,http://www.104.com.tw/job/72ngz?jobsource=jolist_a_relevance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
吳寶春食品股份有限公司,門市主管(台北店),食品什貨零售業,"月薪40,000元以上",http://www.104.com.tw/job/6xszy?jobsource=jolist_a_relevance,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
和信超媒體股份有限公司戲谷分公司,夢谷平台營運企劃專員,網際網路相關業,"月薪30,000~50,000元",http://www.104.com.tw/job/6vg7m?jobsource=jolist_a_relevance,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
和信超媒體股份有限公司戲谷分公司,夢谷營運企劃專員,網際網路相關業,"月薪30,000~50,000元",http://www.104.com.tw/job/6wdd4?jobsource=jolist_a_relevance,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
和宇有限公司,UX 使用者經驗設計師,電腦系統整合服務業,待遇面議,http://www.104.com.tw/job/73p1d?jobsource=jolist_a_relevance,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0
和泰汽車股份有限公司,車輛販賣資訊系統專員,其他汽機車相關業,"月薪34,000~69,000元",http://www.104.com.tw/job/4dcqy?jobsource=jolist_a_relevance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
和泰移動服務股份有限公司,營運企劃人員,網際網路相關業,"月薪32,000~50,000元",http://www.104.com.tw/job/71sj4?jobsource=jolist_a_relevance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
和泰聯網股份有限公司,資料分析師/資料科學家,網際網路相關業,待遇面議,http://www.104.com.tw/job/72ycg?jobsource=jolist_a_relevance,1,1,1,1,1,0,0,0,1,0,0,1,0,0,1
和碩集團_和碩聯合科技股份有限公司,採購專案管理師_9676,電腦及其週邊設備製造業,"月薪30,000~50,000元",http://www.104.com.tw/job/6yjqq?jobsource=jolist_a_relevance,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
和運租車股份有限公司,"專案企劃專員(和雲企劃部,iRent共享汽機車/停車場)",運輸工具設備租賃業,"月薪28,000~45,000元",http://www.104.com.tw/job/6t1i5?jobsource=jolist_a_relevance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
品宜資訊科技有限公司,PM產品經理,電腦軟體服務業,待遇面議,http://www.104.com.tw/job/73as4?jobsource=jolist_a_relevance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
哈妞國際有限公司,[阿綢家x啾咪史派克] 數位廣告投放專員,鞋類／布類／服飾品零售業,"月薪32,000~50,000元",http://www.104.com.tw/job/5tgle?jobsource=jolist_a_relevance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
商周集團_商周編輯顧問股份有限公司,Youtube節目企製【商周集團-商業周刊編輯處】,雜誌／期刊出版業,"月薪35,000元以上",http://www.104.com.tw/job/73o3n?jobsource=jolist_a_relevance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
商周集團_商周編輯顧問股份有限公司,數據分析師【商周集團-數據商業中心】,雜誌／期刊出版業,待遇面議,http://www.104.com.tw/job/712jg?jobsource=jolist_b_relevance,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0
善農科技股份有限公司,農業數據分析師,專門設計相關業,"月薪38,000元以上",http://www.104.com.tw/job/6p9dg?jobsource=jolist_a_relevance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
喜滿客京華影城股份有限公司,會議中心管理主管,電影片映演業,待遇面議,http://www.104.com.tw/job/6ukez?jobsource=jolist_a_relevance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
嘉和智能科技股份有限公司,PulseGym健身中心組織訓練業務儲備主管,運動服務業,"月薪30,000~50,000元",http://www.104.com.tw/job/74916?jobsource=jolist_a_relevance,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
嘉里大榮物流股份有限公司,價格策略分析師,汽車貨運業,待遇面議,http://www.104.com.tw/job/742c8?jobsource=jolist_a_relevance,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
國泰世華商業銀行股份有限公司_人力資源部,【通路】分行財管業務規劃暨分析人員,銀行業,待遇面議,http://www.104.com.tw/job/5mq36?jobsource=jolist_a_relevance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
國泰世華商業銀行股份有限公司_人力資源部,【數銀】用戶體驗設計師UX Designer (數數發中心 DDT),銀行業,待遇面議,http://www.104.com.tw/job/6r2ku?jobsource=jolist_a_relevance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
國泰世華商業銀行股份有限公司_人力資源部,"【數據生態營運】風險數據分析師(數數發中心, DDT)",銀行業,"月薪30,000~80,000元",http://www.104.com.tw/job/6oan2?jobsource=jolist_a_relevance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
國泰世華商業銀行股份有限公司_人力資源部,【風管】企金信用風險模型專業人員,銀行業,待遇面議,http://www.104.com.tw/job/6ilyj?jobsource=jolist_a_relevance,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0
國泰世華商業銀行股份有限公司_人力資源部,【企劃】財富管理專案企劃專業人員,銀行業,待遇面議,http://www.104.com.tw/job/6vu9u?jobsource=jolist_a_relevance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
國泰世華商業銀行股份有限公司_人力資源部,【中台】數據應用工程師,銀行業,待遇面議,http://www.104.com.tw/job/6auaq?jobsource=jolist_a_relevance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
國泰世華商業銀行股份有限公司_人力資源部,"【數據生態營運】商業數據分析師(數數發中心, DDT)",銀行業,"月薪30,000~80,000元",http://www.104.com.tw/job/4xn8j?jobsource=jolist_a_relevance,0,3,1,0,1,0,0,1,0,0,0,0,0,0,0
國泰綜合證券股份有限公司,自營部期貨暨選擇權交易員(期貨自營部),證券及期貨業,待遇面議,http://www.104.com.tw/job/64nwf?jobsource=jolist_a_relevance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
國泰綜合證券股份有限公司,資料工程專業人員(資料工程部),證券及期貨業,"月薪35,000~39,000元",http://www.104.com.tw/job/6vb99?jobsource=jolist_a_relevance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
國泰綜合證券股份有限公司,資深數據分析人員(數據分析部),證券及期貨業,待遇面議,http://www.104.com.tw/job/6uj8e?jobsource=jolist_b_relevance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
國泰金控_國泰金融控股股份有限公司,"數位資料分析師 Digital Data Analyst -- 生活金融(數數發中心, DDT)",金融控股業,"月薪30,000~90,000元",http://www.104.com.tw/job/6swad?jobsource=jolist_a_relevance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
國泰金控_國泰金融控股股份有限公司,"生活金融專業人員 - 數據(Data)產品管理 (數數發中心, DDT)",金融控股業,"月薪30,000~90,000元",http://www.104.com.tw/job/70wbs?jobsource=jolist_a_relevance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
國票綜合證券股份有限公司,資訊人員（資料分析人員）,證券及期貨業,待遇面議,http://www.104.com.tw/job/5jnua?jobsource=jolist_a_relevance,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
土耳其商精崴有限公司台灣分公司,數據分析專員,工商顧問服務業,"月薪28,000~30,000元",http://www.104.com.tw/job/71rrj?jobsource=jolist_b_relevance,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
城邦文化事業股份有限公司,SP2-2-1-LOOKin品牌業務人員,雜誌／期刊出版業,待遇面議,http://www.104.com.tw/job/6tuf4?jobsource=jolist_a_relevance,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
域動行銷股份有限公司,數位媒體數據分析/解讀師,廣告行銷公關業,"月薪30,000~50,000元",http://www.104.com.tw/job/4ewv7?jobsource=jolist_a_relevance,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
塞席爾商悠福科技股份有限公司,媒體開發經理 Media Partner Manager,網際網路相關業,"月薪32,000元以上",http://www.104.com.tw/job/5f6oq?jobsource=jolist_a_relevance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
大學光學科技股份有限公司_眼鏡/眼科/醫美,【總公司】採購專員(光學)-1,其他醫療保健服務業,"月薪30,000~40,000元",http://www.104.com.tw/job/6zomw?jobsource=jolist_a_relevance,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
大成長城企業股份有限公司,食品通路企劃業務專員(台北內湖),農／畜／水產品批發業,"月薪35,000~50,000元",http://www.104.com.tw/job/6htte?jobsource=jolist_a_relevance,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
大成集團餐飲服務群 _好食城商場_中一排骨_巴黎十五_都城實業股份有限公司,都城烘焙廠廠長[中央工廠],餐館業,待遇面議,http://www.104.com.tw/job/6ytq4?jobsource=jolist_a_relevance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
大拇哥證券投資顧問股份有限公司,Investment Data Assistant 投資數據分析助理 (挑戰百萬年薪),證券及期貨業,"年薪600,000~1,000,000元",http://www.104.com.tw/job/6mvt3?jobsource=jolist_a_relevance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
大數據股份有限公司,數據分析師,其它軟體及網路相關業,"月薪35,000~50,000元",http://www.104.com.tw/job/5944x?jobsource=jolist_b_relevance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"大江生醫股份有限公司(TCI CO., Ltd)",B2B 數位行銷企劃-SEO【行銷企劃部】,生化科技研發業,待遇面議,http://www.104.com.tw/job/696ye?jobsource=jolist_a_relevance,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"大江生醫股份有限公司(TCI CO., Ltd)",BI Analyst【戰略數據中心】,生化科技研發業,"月薪50,000~70,000元",http://www.104.com.tw/job/69p6c?jobsource=jolist_a_relevance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"大江生醫股份有限公司(TCI CO., Ltd)",資深薪酬管理師【人力資源部】,生化科技研發業,待遇面議,http://www.104.com.tw/job/5zpd3?jobsource=jolist_a_relevance,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
大潤發流通事業股份有限公司(總公司),支援辦公室 - 數位行銷專員,量販流通相關業,"月薪34,500~36,000元",http://www.104.com.tw/job/71xig?jobsource=jolist_a_relevance,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
天下雜誌股份有限公司,《天下_全閱讀》數位行銷資深專員,雜誌／期刊出版業,"月薪35,000~45,000元",http://www.104.com.tw/job/732rk?jobsource=jolist_a_relevance,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
天下雜誌股份有限公司,《天下雜誌群》數據分析師,雜誌／期刊出版業,待遇面議,http://www.104.com.tw/job/6xu4x?jobsource=jolist_b_relevance,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
好好投資科技股份有限公司,Backend Engineer(需熟Python、RESTful API ),網際網路相關業,待遇面議,http://www.104.com.tw/job/5572i?jobsource=jolist_a_relevance,0,1,1,0,0,1,0,0,1,0,0,0,1,1,0
好房國際股份有限公司,數據分析師/數據工程師,網際網路相關業,待遇面議,http://www.104.com.tw/job/71b3p?jobsource=jolist_a_relevance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
好房國際股份有限公司,數據分析經理/副理,網際網路相關業,待遇面議,http://www.104.com.tw/job/71b1c?jobsource=jolist_a_relevance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
好玩國際貿易有限公司,EC電商平台營銷專員,其他商品批發業,"月薪27,000~45,000元",http://www.104.com.tw/job/6u3z0?jobsource=jolist_a_relevance,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
好險網科技股份有限公司,產品企劃/主管,網際網路相關業,待遇面議,http://www.104.com.tw/job/74km7?jobsource=jolist_a_relevance,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
妘宣有限公司,資料分析軟體設計工程師,工商顧問服務業,"月薪35,000~45,000元",http://www.104.com.tw/job/6pnut?jobsource=jolist_a_relevance,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
威健股份有限公司,生物資訊分析專員,生化科技研發業,"月薪38,000~50,000元",http://www.104.com.tw/job/6y5a0?jobsource=jolist_a_relevance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
學思行數位行銷股份有限公司,圖書部 圖書資深產品經理,文教／育樂用品零售業,"月薪35,000~40,000元",http://www.104.com.tw/job/73v1r?jobsource=jolist_a_relevance,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
安布思沛行銷股份有限公司,資深SEO數據分析師,網際網路相關業,待遇面議,http://www.104.com.tw/job/74ks4?jobsource=jolist_a_relevance,0,0,1,0,1,1,1,0,0,0,0,0,1,1,0
安布思沛行銷股份有限公司,雲端工程師 Cloud Engineer,網際網路相關業,待遇面議,http://www.104.com.tw/job/6x6cj?jobsource=jolist_a_relevance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
安永聯合會計師事務所,"【審計服務】財務會計諮詢服務 (Financial Accounting Advisory Service , FAAS) Senior Level",會計服務業,待遇面議,http://www.104.com.tw/job/5ytom?jobsource=jolist_a_relevance,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
安立璽榮生醫股份有限公司,新藥開發研究員 (碩士級),生化科技研發業,待遇面議,http://www.104.com.tw/job/6qkj1?jobsource=jolist_a_relevance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
安訊集團_安訊國際網路股份有限公司,VE1 - 數據分析師,電信相關業,"月薪50,000~70,000元",http://www.104.com.tw/job/6u0jj?jobsource=jolist_b_relevance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
宜大科技股份有限公司,數位廣告投放人員,綜合商品批發代理業,"月薪30,000~45,000元",http://www.104.com.tw/job/74k0q?jobsource=jolist_a_relevance,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
富味鄉食品股份有限公司,【台北】產品經理,食用油品及榖製品製造業,待遇面議,http://www.104.com.tw/job/73emg?jobsource=jolist_a_relevance,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
富味鄉食品股份有限公司,【台北】產品行銷企劃,食用油品及榖製品製造業,待遇面議,http://www.104.com.tw/job/73n0j?jobsource=jolist_a_relevance,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
富欣發網路科技有限公司,資料庫(資深)⼯程師,網際網路相關業,待遇面議,http://www.104.com.tw/job/6jura?jobsource=jolist_a_relevance,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
富網科技股份有限公司,資深遊戲營運企劃,廣告行銷公關業,待遇面議,http://www.104.com.tw/job/73xrt?jobsource=jolist_a_relevance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
寵聚股份有限公司,行銷企劃主任,寵物相關服務業,"月薪28,000~39,999元",http://www.104.com.tw/job/5lflf?jobsource=jolist_a_relevance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
寶勝國際(控股)_寶原興業股份有限公司,會員營銷資深專員,鞋類／布類／服飾品零售業,待遇面議,http://www.104.com.tw/job/6uo9j?jobsource=jolist_a_relevance,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
寶雅國際股份有限公司,【寶雅-台北總公司】行銷_數據企劃專員,百貨相關業,"月薪30,000~36,000元",http://www.104.com.tw/job/6xvvs?jobsource=jolist_a_relevance,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
將來商業銀行股份有限公司,【102】數位平台產品經理 App/Web Product Manager(PM),銀行業,待遇面議,http://www.104.com.tw/job/6i0kk?jobsource=jolist_a_relevance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
尹星知識管理顧問股份有限公司,廣告投放優化師,工商顧問服務業,"月薪33,000~45,000元",http://www.104.com.tw/job/5wj7b?jobsource=jolist_a_relevance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
山富國際旅行社股份有限公司,Data Engineer 數據工程師(台北總公司),旅遊服務業,"月薪40,000元以上",http://www.104.com.tw/job/73ifb?jobsource=jolist_a_relevance,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
山富國際旅行社股份有限公司,企劃部-數位行銷企劃專員(台北總公司),旅遊服務業,"月薪30,000~40,000元",http://www.104.com.tw/job/44gr6?jobsource=jolist_a_relevance,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
岩島成股份有限公司,都城烘焙廠廠長[中央工廠],其他餐飲業,待遇面議,http://www.104.com.tw/job/72ep9?jobsource=jolist_a_relevance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
岩島成股份有限公司,都城烘焙廠廠長[中央工廠],其他餐飲業,待遇面議,http://www.104.com.tw/job/6yr5u?jobsource=jolist_a_relevance,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
崇越科技股份有限公司,數據分析工程師,其他半導體相關業,待遇面議,http://www.104.com.tw/job/72pdj?jobsource=jolist_b_relevance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
崇越科技股份有限公司,數據分析工程師(熟悉Python),其他半導體相關業,待遇面議,http://www.104.com.tw/job/73gmv?jobsource=jolist_b_relevance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
干城數碼有限公司,數據分析師_(內湖區) B,電腦軟體服務業,待遇面議,http://www.104.com.tw/job/6zv49?jobsource=jolist_a_relevance,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
形禮有宜培訓顧問有限公司,廣告投放-廣告分析師-網路數位行銷專員,工商顧問服務業,"月薪28,000~45,000元",http://www.104.com.tw/job/72uz0?jobsource=jolist_a_relevance,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
彥庭國際有限公司,KnightsBridge服飾業務經理,綜合商品批發代理業,待遇面議,http://www.104.com.tw/job/6ag47?jobsource=jolist_a_relevance,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
影響力數據顧問股份有限公司,企業輿情大數據分析師,廣告行銷公關業,"月薪30,000~45,000元",http://www.104.com.tw/job/6yaz0?jobsource=jolist_a_relevance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
微風廣場實業股份有限公司,微風數位時代-專案管理師,百貨相關業,待遇面議,http://www.104.com.tw/job/5hs1t?jobsource=jolist_a_relevance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
